album_id,album_name,external_url,image_url,release_date,total_tracks,type,album_uri,artist_id
4Wv5UAieM1LDEYVq5WmqDd,KOD,https://open.spotify.com/album/4Wv5UAieM1LDEYVq5WmqDd,https://i.scdn.co/image/ab67616d0000b273cf0f0affd0138a7442f13706,2018-04-20,12,album,spotify:album:4Wv5UAieM1LDEYVq5WmqDd,6l3HvQ5sa6mXTsMTB19rO5
3CCnGldVQ90c26aFATC1PW,4 Your Eyez Only,https://open.spotify.com/album/3CCnGldVQ90c26aFATC1PW,https://i.scdn.co/image/ab67616d0000b273f4ca75192df162f78a24023e,2016-12-09,10,album,spotify:album:3CCnGldVQ90c26aFATC1PW,6l3HvQ5sa6mXTsMTB19rO5
3QVjpIxcksDkJmOnvlOJjg,The Forever Story,https://open.spotify.com/album/3QVjpIxcksDkJmOnvlOJjg,https://i.scdn.co/image/ab67616d0000b2736de37e432e720323f4e31edc,2022-08-26,15,album,spotify:album:3QVjpIxcksDkJmOnvlOJjg,6U3ybJ9UHNKEdsH7ktGBZ7
42WcUIaTj6ggCHj6bNelpB,Madden NFL 22 Soundtrack,https://open.spotify.com/album/42WcUIaTj6ggCHj6bNelpB,https://i.scdn.co/image/ab67616d0000b273c340d6a09957f5b15f3a81c2,2021-08-13,11,album,spotify:album:42WcUIaTj6ggCHj6bNelpB,6U3ybJ9UHNKEdsH7ktGBZ7
2L13Kv0sx6GPAHo7QTZLAy,Spilligion,https://open.spotify.com/album/2L13Kv0sx6GPAHo7QTZLAy,https://i.scdn.co/image/ab67616d0000b273230d88bf27d6ca322fb59eb4,2020-09-25,12,album,spotify:album:2L13Kv0sx6GPAHo7QTZLAy,6U3ybJ9UHNKEdsH7ktGBZ7
2oI6gtIXrvNiL2VEMmj5kY,DiCaprio 2,https://open.spotify.com/album/2oI6gtIXrvNiL2VEMmj5kY,https://i.scdn.co/image/ab67616d0000b273f5991f6f1f0de2277bb8d948,2018-11-26,14,album,spotify:album:2oI6gtIXrvNiL2VEMmj5kY,6U3ybJ9UHNKEdsH7ktGBZ7
1gPqbxhs90kppgOVxGOPzd,The Never Story,https://open.spotify.com/album/1gPqbxhs90kppgOVxGOPzd,https://i.scdn.co/image/ab67616d0000b273f705b14ca8b81af140d1f1d3,2017-03-10,12,album,spotify:album:1gPqbxhs90kppgOVxGOPzd,6U3ybJ9UHNKEdsH7ktGBZ7
12INlMsFtBjyehNnawBv36,Dawn FM (Alternate World),https://open.spotify.com/album/12INlMsFtBjyehNnawBv36,https://i.scdn.co/image/ab67616d0000b273ade87e5f9c3764f0a1e5df64,2022-01-07,24,album,spotify:album:12INlMsFtBjyehNnawBv36,1Xyo4u8uXC1ZmMpatF05PJ
1bupWi00723vxZoS7MX9NU,Dawn FM,https://open.spotify.com/album/1bupWi00723vxZoS7MX9NU,https://i.scdn.co/image/ab67616d0000b2735da9fa8f83aebf5cbe7db12a,2022-01-07,16,album,spotify:album:1bupWi00723vxZoS7MX9NU,1Xyo4u8uXC1ZmMpatF05PJ
6YlDIxqEjvY63ffH6AwCjd,After Hours (Deluxe),https://open.spotify.com/album/6YlDIxqEjvY63ffH6AwCjd,https://i.scdn.co/image/ab67616d0000b27380880b62143e819e901d8465,2020-04-03,17,album,spotify:album:6YlDIxqEjvY63ffH6AwCjd,1Xyo4u8uXC1ZmMpatF05PJ
4yP0hdKOZPNshxUOjY0cZj,After Hours,https://open.spotify.com/album/4yP0hdKOZPNshxUOjY0cZj,https://i.scdn.co/image/ab67616d0000b2738863bc11d2aa12b54f5aeb36,2020-03-20,14,album,spotify:album:4yP0hdKOZPNshxUOjY0cZj,1Xyo4u8uXC1ZmMpatF05PJ
1Sf8GsXG32t0jNrX11xqWx,JACKBOYS,https://open.spotify.com/album/1Sf8GsXG32t0jNrX11xqWx,https://i.scdn.co/image/ab67616d0000b273dfc2f59568272de50a257f2f,2019-12-27,7,album,spotify:album:1Sf8GsXG32t0jNrX11xqWx,0Y5tJX1MQlPlqiwlOH1tJY
41GuZcammIkupMPKH2OJ6I,ASTROWORLD,https://open.spotify.com/album/41GuZcammIkupMPKH2OJ6I,https://i.scdn.co/image/ab67616d0000b273072e9faef2ef7b6db63834a3,2018-08-03,17,album,spotify:album:41GuZcammIkupMPKH2OJ6I,0Y5tJX1MQlPlqiwlOH1tJY
6FED8aeieEnUWwQqAO9zT1,"Huncho Jack, Jack Huncho",https://open.spotify.com/album/6FED8aeieEnUWwQqAO9zT1,https://i.scdn.co/image/ab67616d0000b273631973893e94d01cfcdf0e5e,2017-12-21,13,album,spotify:album:6FED8aeieEnUWwQqAO9zT1,0Y5tJX1MQlPlqiwlOH1tJY
42WVQWuf1teDysXiOupIZt,Birds In The Trap Sing McKnight,https://open.spotify.com/album/42WVQWuf1teDysXiOupIZt,https://i.scdn.co/image/ab67616d0000b273f54b99bf27cda88f4a7403ce,2016-09-16,14,album,spotify:album:42WVQWuf1teDysXiOupIZt,0Y5tJX1MQlPlqiwlOH1tJY
4PWBTB6NYSKQwfo79I3prg,Rodeo (Expanded Edition),https://open.spotify.com/album/4PWBTB6NYSKQwfo79I3prg,https://i.scdn.co/image/ab67616d0000b2737433176f037e0ba14190c34f,2015-09-04,16,album,spotify:album:4PWBTB6NYSKQwfo79I3prg,0Y5tJX1MQlPlqiwlOH1tJY
7n23fjZTviIUnHyvZGQjni,The Melodic Blue,https://open.spotify.com/album/7n23fjZTviIUnHyvZGQjni,https://i.scdn.co/image/ab67616d0000b2733bcf586e8df6f8ef4a36ca3c,2021-09-22,19,album,spotify:album:7n23fjZTviIUnHyvZGQjni,5SXuuuRpukkTvsLuUknva1
7Cw4LObzgnVqSlkuIyywtI,DIE FOR MY BITCH,https://open.spotify.com/album/7Cw4LObzgnVqSlkuIyywtI,https://i.scdn.co/image/ab67616d0000b273683757f1fd40a7f7ef64bec1,2019-07-19,14,album,spotify:album:7Cw4LObzgnVqSlkuIyywtI,5SXuuuRpukkTvsLuUknva1
5lxdY4GQkCJMcvScmwRgCx,The Sound of Bad Habit,https://open.spotify.com/album/5lxdY4GQkCJMcvScmwRgCx,https://i.scdn.co/image/ab67616d0000b273fa400a2bb9a2cf515aeffaf1,2018-10-29,12,album,spotify:album:5lxdY4GQkCJMcvScmwRgCx,5SXuuuRpukkTvsLuUknva1
2QRedhP5RmKJiJ1i8VgDGR,Whole Lotta Red,https://open.spotify.com/album/2QRedhP5RmKJiJ1i8VgDGR,https://i.scdn.co/image/ab67616d0000b27398ea0e689c91f8fea726d9bb,2020-12-25,24,album,spotify:album:2QRedhP5RmKJiJ1i8VgDGR,699OTQXzgjhIYAHMy9RyPD
7dAm8ShwJLFm9SaJ6Yc58O,Die Lit,https://open.spotify.com/album/7dAm8ShwJLFm9SaJ6Yc58O,https://i.scdn.co/image/ab67616d0000b273a1e867d40e7bb29ced5c0194,2018-05-11,19,album,spotify:album:7dAm8ShwJLFm9SaJ6Yc58O,699OTQXzgjhIYAHMy9RyPD
4rJgzzfFHAVFhCSt2P4I3j,Playboi Carti,https://open.spotify.com/album/4rJgzzfFHAVFhCSt2P4I3j,https://i.scdn.co/image/ab67616d0000b273e31a279d267f3b3d8912e6f1,2017-04-14,15,album,spotify:album:4rJgzzfFHAVFhCSt2P4I3j,699OTQXzgjhIYAHMy9RyPD
02uWB8Kekadkl3yGBoOOcx,DS4EVER,https://open.spotify.com/album/02uWB8Kekadkl3yGBoOOcx,https://i.scdn.co/image/ab67616d0000b27314d91ebdd6d7e2931322cc1a,2022-01-13,20,album,spotify:album:02uWB8Kekadkl3yGBoOOcx,2hlmm7s2ICUX0LVIhVFlZQ
3XADnbi4uhYXb7RuSJ7bre,Slime Language 2 (Deluxe),https://open.spotify.com/album/3XADnbi4uhYXb7RuSJ7bre,https://i.scdn.co/image/ab67616d0000b273bbb071648c950e560ae95b76,2021-04-16,31,album,spotify:album:3XADnbi4uhYXb7RuSJ7bre,2hlmm7s2ICUX0LVIhVFlZQ
3ihwKkIMJWmmp1huNH0iWC,Slime Language 2,https://open.spotify.com/album/3ihwKkIMJWmmp1huNH0iWC,https://i.scdn.co/image/ab67616d0000b2737939ff11c32b23060cc22bb5,2021-04-16,23,album,spotify:album:3ihwKkIMJWmmp1huNH0iWC,2hlmm7s2ICUX0LVIhVFlZQ
6FfYIKA59pCFs2d1FB79Pq,WUNNA (Deluxe),https://open.spotify.com/album/6FfYIKA59pCFs2d1FB79Pq,https://i.scdn.co/image/ab67616d0000b273fae944bd93dd1e47591a0df9,2020-07-24,26,album,spotify:album:6FfYIKA59pCFs2d1FB79Pq,2hlmm7s2ICUX0LVIhVFlZQ
0gA0nZrZ55PLUp7ARfrICu,WUNNA,https://open.spotify.com/album/0gA0nZrZ55PLUp7ARfrICu,https://i.scdn.co/image/ab67616d0000b273d7547a7624116ac5f8a51fd2,2020-05-22,18,album,spotify:album:0gA0nZrZ55PLUp7ARfrICu,2hlmm7s2ICUX0LVIhVFlZQ
1oUzjom2A9xtyRM1SdOAGj,Drip or Drown 2,https://open.spotify.com/album/1oUzjom2A9xtyRM1SdOAGj,https://i.scdn.co/image/ab67616d0000b273bddf008ccaea655e61892c27,2019-02-22,16,album,spotify:album:1oUzjom2A9xtyRM1SdOAGj,2hlmm7s2ICUX0LVIhVFlZQ
2WmJ5wp5wKBlIJE6FDAIBJ,Life of a DON,https://open.spotify.com/album/2WmJ5wp5wKBlIJE6FDAIBJ,https://i.scdn.co/image/ab67616d0000b273ab738b25b86bf02f0346c53d,2021-10-08,16,album,spotify:album:2WmJ5wp5wKBlIJE6FDAIBJ,4Gso3d4CscCijv0lmajZWs
69RuKg34VBwhfiGuMpXUWQ,Heaven Or Hell (CHOPNOTSLOP REMIX),https://open.spotify.com/album/69RuKg34VBwhfiGuMpXUWQ,https://i.scdn.co/image/ab67616d0000b2737978515522c548461e16cc61,2020-04-17,12,album,spotify:album:69RuKg34VBwhfiGuMpXUWQ,4Gso3d4CscCijv0lmajZWs
7z4GhRfLqfSkqrj5F3Yt2B,Heaven Or Hell,https://open.spotify.com/album/7z4GhRfLqfSkqrj5F3Yt2B,https://i.scdn.co/image/ab67616d0000b27345190a074bef3e8ce868b60c,2020-03-13,12,album,spotify:album:7z4GhRfLqfSkqrj5F3Yt2B,4Gso3d4CscCijv0lmajZWs
2VubyYz7rZ5Z68IJ3CjwNf,Donny Womack,https://open.spotify.com/album/2VubyYz7rZ5Z68IJ3CjwNf,https://i.scdn.co/image/ab67616d0000b2731c00775c64af66b04a8ece58,2018-08-02,13,album,spotify:album:2VubyYz7rZ5Z68IJ3CjwNf,4Gso3d4CscCijv0lmajZWs
3N3alcn9EvmanafUt70Vxh,From a Birds Eye View,https://open.spotify.com/album/3N3alcn9EvmanafUt70Vxh,https://i.scdn.co/image/ab67616d0000b2731dc2c95232e77b22c32e5985,2022-01-14,14,album,spotify:album:3N3alcn9EvmanafUt70Vxh,0huGjMyP507tBCARyzSkrv
6Pb7PMZtW0fuEM1lCGvCDu,The Lost Boy,https://open.spotify.com/album/6Pb7PMZtW0fuEM1lCGvCDu,https://i.scdn.co/image/ab67616d0000b273e6d6d392a66a7f9172fe57c8,2019-07-26,15,album,spotify:album:6Pb7PMZtW0fuEM1lCGvCDu,0huGjMyP507tBCARyzSkrv
6l4itLa2SkBAVBASZ2WKFv,YBN: The Mixtape,https://open.spotify.com/album/6l4itLa2SkBAVBASZ2WKFv,https://i.scdn.co/image/ab67616d0000b273cdd6b4660945702c5573035b,2018-09-07,23,album,spotify:album:6l4itLa2SkBAVBASZ2WKFv,0huGjMyP507tBCARyzSkrv
6CvBb1XqN0igtQrWrbXD80,The Voice of the Heroes,https://open.spotify.com/album/6CvBb1XqN0igtQrWrbXD80,https://i.scdn.co/image/ab67616d0000b2739fa79040de02a72663f24323,2021-06-04,18,album,spotify:album:6CvBb1XqN0igtQrWrbXD80,5f7VJjfbwm532GiveGC0ZK
5GAvwptqr4r63i8lZWrL58,My Turn (Deluxe),https://open.spotify.com/album/5GAvwptqr4r63i8lZWrL58,https://i.scdn.co/image/ab67616d0000b273aca2750de362a4660b693411,2020-10-01,27,album,spotify:album:5GAvwptqr4r63i8lZWrL58,5f7VJjfbwm532GiveGC0ZK
1ynyQdPQiXdYJNQEDL1S3d,My Turn,https://open.spotify.com/album/1ynyQdPQiXdYJNQEDL1S3d,https://i.scdn.co/image/ab67616d0000b273f46a9ad551acbdab8f72fd89,2020-02-28,20,album,spotify:album:1ynyQdPQiXdYJNQEDL1S3d,5f7VJjfbwm532GiveGC0ZK
4iF44RCCybJtkBkMoqrLW2,Street Gossip,https://open.spotify.com/album/4iF44RCCybJtkBkMoqrLW2,https://i.scdn.co/image/ab67616d0000b2737cb0c4f7761f6dd66aaca065,2018-11-30,13,album,spotify:album:4iF44RCCybJtkBkMoqrLW2,5f7VJjfbwm532GiveGC0ZK
2yXnY2NiaZk9QiJJittS81,Drip Harder,https://open.spotify.com/album/2yXnY2NiaZk9QiJJittS81,https://i.scdn.co/image/ab67616d0000b273ce159a3ba2096e13fa9d4b4c,2018-10-05,13,album,spotify:album:2yXnY2NiaZk9QiJJittS81,5f7VJjfbwm532GiveGC0ZK
7yf9ZJyHRbp8sHtpDKfPpt,Harder Than Ever,https://open.spotify.com/album/7yf9ZJyHRbp8sHtpDKfPpt,https://i.scdn.co/image/ab67616d0000b2736cab41f8c84d6164976400d4,2018-05-18,17,album,spotify:album:7yf9ZJyHRbp8sHtpDKfPpt,5f7VJjfbwm532GiveGC0ZK
750APP0eKVlcgOxaZnBnVt,Too Hard,https://open.spotify.com/album/750APP0eKVlcgOxaZnBnVt,https://i.scdn.co/image/ab67616d0000b2735067cc9332e2fdc69ea7b7a9,2017-12-01,16,album,spotify:album:750APP0eKVlcgOxaZnBnVt,5f7VJjfbwm532GiveGC0ZK
0PHMNbcgHfzSUALlfk7wGg,WASTELAND,https://open.spotify.com/album/0PHMNbcgHfzSUALlfk7wGg,https://i.scdn.co/image/ab67616d0000b27353aa764ce919d8aea07947b4,2022-07-08,19,album,spotify:album:0PHMNbcgHfzSUALlfk7wGg,3tlXnStJ1fFhdScmQeLpuG
3vi20DRHkqv4HyVg9Rt9wC,Fuck The World,https://open.spotify.com/album/3vi20DRHkqv4HyVg9Rt9wC,https://i.scdn.co/image/ab67616d0000b2736a463f436bbf07f3c9e8c62a,2020-02-07,10,album,spotify:album:3vi20DRHkqv4HyVg9Rt9wC,3tlXnStJ1fFhdScmQeLpuG
5Bp1EX2ypdFnJ5IUyiRl8w,Sonder Son,https://open.spotify.com/album/5Bp1EX2ypdFnJ5IUyiRl8w,https://i.scdn.co/image/ab67616d0000b27358f247ab95be420b4bbbceea,2017-10-13,12,album,spotify:album:5Bp1EX2ypdFnJ5IUyiRl8w,3tlXnStJ1fFhdScmQeLpuG
2Wiyo7LzdeBCsVZiRA6vVZ,Donda (Deluxe),https://open.spotify.com/album/2Wiyo7LzdeBCsVZiRA6vVZ,https://i.scdn.co/image/ab67616d0000b273c5663e50de353981ed2b1a37,2021-11-14,32,album,spotify:album:2Wiyo7LzdeBCsVZiRA6vVZ,5K4W6rqBFWDnAN6FQUkS6x
5CnpZV3q5BcESefcB3WJmz,Donda,https://open.spotify.com/album/5CnpZV3q5BcESefcB3WJmz,https://i.scdn.co/image/ab67616d0000b273cad190f1a73c024e5a40dddd,2021-08-29,27,album,spotify:album:5CnpZV3q5BcESefcB3WJmz,5K4W6rqBFWDnAN6FQUkS6x
0FgZKfoU2Br5sHOfvZKTI9,JESUS IS KING,https://open.spotify.com/album/0FgZKfoU2Br5sHOfvZKTI9,https://i.scdn.co/image/ab67616d0000b2731bb797bbfe2480650b6c2964,2019-10-25,11,album,spotify:album:0FgZKfoU2Br5sHOfvZKTI9,5K4W6rqBFWDnAN6FQUkS6x
1oK1GzEMNDjCt7EYYpomwc,KIDS SEE GHOSTS,https://open.spotify.com/album/1oK1GzEMNDjCt7EYYpomwc,https://i.scdn.co/image/ab67616d0000b273a18eee303d4e1c0c09edbcb3,2018-06-12,7,album,spotify:album:1oK1GzEMNDjCt7EYYpomwc,5K4W6rqBFWDnAN6FQUkS6x
2Ek1q2haOnxVqhvVKqMvJe,ye,https://open.spotify.com/album/2Ek1q2haOnxVqhvVKqMvJe,https://i.scdn.co/image/ab67616d0000b2730cd942c1a864afa4e92d04f2,2018-06-01,7,album,spotify:album:2Ek1q2haOnxVqhvVKqMvJe,5K4W6rqBFWDnAN6FQUkS6x
7gsWAHLeT0w7es6FofOXk1,The Life Of Pablo,https://open.spotify.com/album/7gsWAHLeT0w7es6FofOXk1,https://i.scdn.co/image/ab67616d0000b2732a7db835b912dc5014bd37f4,2016-06-10,20,album,spotify:album:7gsWAHLeT0w7es6FofOXk1,5K4W6rqBFWDnAN6FQUkS6x
7D2NdGvBHIavgLhmcwhluK,Yeezus,https://open.spotify.com/album/7D2NdGvBHIavgLhmcwhluK,https://i.scdn.co/image/ab67616d0000b2731dacfbc31cc873d132958af9,2013-06-18,10,album,spotify:album:7D2NdGvBHIavgLhmcwhluK,5K4W6rqBFWDnAN6FQUkS6x
2P2Xwvh2xWXIZ1OWY9S9o5,Watch The Throne (Deluxe),https://open.spotify.com/album/2P2Xwvh2xWXIZ1OWY9S9o5,https://i.scdn.co/image/ab67616d0000b2734a767758e8ebe2443591c9fd,2011-08-08,16,album,spotify:album:2P2Xwvh2xWXIZ1OWY9S9o5,5K4W6rqBFWDnAN6FQUkS6x
3aITAVBURujVe8fhI2seeR,Pluto x Baby Pluto (Deluxe),https://open.spotify.com/album/3aITAVBURujVe8fhI2seeR,https://i.scdn.co/image/ab67616d0000b2738efe5b8d9a3544b98aa6a85e,2020-11-13,24,album,spotify:album:3aITAVBURujVe8fhI2seeR,4O15NlyKLIASxsJ0PrXPfz
48xpWR8K6CGpy3ETAym3pt,Pluto x Baby Pluto,https://open.spotify.com/album/48xpWR8K6CGpy3ETAym3pt,https://i.scdn.co/image/ab67616d0000b27357928e0363878a71692e6a1f,2020-11-13,16,album,spotify:album:48xpWR8K6CGpy3ETAym3pt,4O15NlyKLIASxsJ0PrXPfz
0fEO7g2c5onkaXsybEtuD2,Eternal Atake (Deluxe) - LUV vs. The World 2,https://open.spotify.com/album/0fEO7g2c5onkaXsybEtuD2,https://i.scdn.co/image/ab67616d0000b273dea510881ec1e506485303e4,2020-03-13,32,album,spotify:album:0fEO7g2c5onkaXsybEtuD2,4O15NlyKLIASxsJ0PrXPfz
7IyoGB8J31fvQDwGtHAq9m,Eternal Atake,https://open.spotify.com/album/7IyoGB8J31fvQDwGtHAq9m,https://i.scdn.co/image/ab67616d0000b273d5f1bbe527fa685633339add,2020-03-06,18,album,spotify:album:7IyoGB8J31fvQDwGtHAq9m,4O15NlyKLIASxsJ0PrXPfz
0zicd2mBV8HTzSubByj4vP,Luv Is Rage 2 (Deluxe),https://open.spotify.com/album/0zicd2mBV8HTzSubByj4vP,https://i.scdn.co/image/ab67616d0000b2730d5a84e4e47399d2726c330c,2017-11-17,20,album,spotify:album:0zicd2mBV8HTzSubByj4vP,4O15NlyKLIASxsJ0PrXPfz
733e1ZfktLSwj96X5rsMeE,Luv Is Rage 2,https://open.spotify.com/album/733e1ZfktLSwj96X5rsMeE,https://i.scdn.co/image/ab67616d0000b27341b41e6f7924e530a9b00f9c,2017-08-25,16,album,spotify:album:733e1ZfktLSwj96X5rsMeE,4O15NlyKLIASxsJ0PrXPfz
6LX75kNicFqjjiAOeZgN67,The Perfect LUV Tape,https://open.spotify.com/album/6LX75kNicFqjjiAOeZgN67,https://i.scdn.co/image/ab67616d0000b2732143db1c88358d70dd898aa3,2016-08-10,10,album,spotify:album:6LX75kNicFqjjiAOeZgN67,4O15NlyKLIASxsJ0PrXPfz
7mgdTKTCdfnLoa1HXHvLYM,Lil Uzi Vert vs. The World,https://open.spotify.com/album/7mgdTKTCdfnLoa1HXHvLYM,https://i.scdn.co/image/ab67616d0000b2738be07181aa935225a6f25d56,2016-05-27,9,album,spotify:album:7mgdTKTCdfnLoa1HXHvLYM,4O15NlyKLIASxsJ0PrXPfz
52QMK9SFNjiuz3ipkuVVZu,A Different Christmas,https://open.spotify.com/album/52QMK9SFNjiuz3ipkuVVZu,https://i.scdn.co/image/ab67616d0000b273e9412789a89bbf415f696f34,2021-11-19,7,album,spotify:album:52QMK9SFNjiuz3ipkuVVZu,2EMAnMvWE2eb56ToJVfCWs
272GPDEjWzJtyZfHDWFXBy,A N N I V E R S A R Y (Deluxe),https://open.spotify.com/album/272GPDEjWzJtyZfHDWFXBy,https://i.scdn.co/image/ab67616d0000b273cc5a0e69d80edf1cd1ef4dad,2021-02-26,15,album,spotify:album:272GPDEjWzJtyZfHDWFXBy,2EMAnMvWE2eb56ToJVfCWs
5KpXxX7OUDXRs25qLyN8NA,A N N I V E R S A R Y,https://open.spotify.com/album/5KpXxX7OUDXRs25qLyN8NA,https://i.scdn.co/image/ab67616d0000b273008d8077814ce15da0085b47,2020-10-02,10,album,spotify:album:5KpXxX7OUDXRs25qLyN8NA,2EMAnMvWE2eb56ToJVfCWs
54B6i7KlSGD9fAzKQB7n89,T R A P S O U L (Deluxe),https://open.spotify.com/album/54B6i7KlSGD9fAzKQB7n89,https://i.scdn.co/image/ab67616d0000b273f62cefefc39ba2cb384889f5,2020-09-25,18,album,spotify:album:54B6i7KlSGD9fAzKQB7n89,2EMAnMvWE2eb56ToJVfCWs
7nn2Iaphg0Vc1NCGULkhVo,True to Self,https://open.spotify.com/album/7nn2Iaphg0Vc1NCGULkhVo,https://i.scdn.co/image/ab67616d0000b273202e628665f6ae3789c998c1,2017-05-26,19,album,spotify:album:7nn2Iaphg0Vc1NCGULkhVo,2EMAnMvWE2eb56ToJVfCWs
6eZdwrhB97A3EYx9QppGfl,T R A P S O U L,https://open.spotify.com/album/6eZdwrhB97A3EYx9QppGfl,https://i.scdn.co/image/ab67616d0000b273d5f3cea8affdca01a0dc754f,2015-10-02,14,album,spotify:album:6eZdwrhB97A3EYx9QppGfl,2EMAnMvWE2eb56ToJVfCWs
1typPCwqyXMfFpvDZAyKew,Fighting Demons (Deluxe),https://open.spotify.com/album/1typPCwqyXMfFpvDZAyKew,https://i.scdn.co/image/ab67616d0000b2737459992b444de38842b9bee7,2022-03-18,23,album,spotify:album:1typPCwqyXMfFpvDZAyKew,4MCBfE4596Uoi2O4DtmEMz
7aObAFaIOcczMSDnfXz5z6,Goodbye & Good Riddance (Anniversary),https://open.spotify.com/album/7aObAFaIOcczMSDnfXz5z6,https://i.scdn.co/image/ab67616d0000b273bf640cd39d097f99c6f6e48f,2021-05-28,18,album,spotify:album:7aObAFaIOcczMSDnfXz5z6,4MCBfE4596Uoi2O4DtmEMz
6n9DKpOxwifT5hOXtgLZSL,Legends Never Die,https://open.spotify.com/album/6n9DKpOxwifT5hOXtgLZSL,https://i.scdn.co/image/ab67616d0000b2733e0698e4ae5ffb82a005aeeb,2020-07-10,22,album,spotify:album:6n9DKpOxwifT5hOXtgLZSL,4MCBfE4596Uoi2O4DtmEMz
1btu0SV2DOI5HoFsvUd78F,Death Race For Love (Bonus Track Version),https://open.spotify.com/album/1btu0SV2DOI5HoFsvUd78F,https://i.scdn.co/image/ab67616d0000b2738b27d35aa2c6dcf99895d664,2019-03-08,23,album,spotify:album:1btu0SV2DOI5HoFsvUd78F,4MCBfE4596Uoi2O4DtmEMz
6tkjU4Umpo79wwkgPMV3nZ,Goodbye & Good Riddance,https://open.spotify.com/album/6tkjU4Umpo79wwkgPMV3nZ,https://i.scdn.co/image/ab67616d0000b273f7db43292a6a99b21b51d5b4,2018-12-10,17,album,spotify:album:6tkjU4Umpo79wwkgPMV3nZ,4MCBfE4596Uoi2O4DtmEMz
6P9PZjWXoCRF5b66BafPKY,Future & Juice WRLD Present... WRLD ON DRUGS,https://open.spotify.com/album/6P9PZjWXoCRF5b66BafPKY,https://i.scdn.co/image/ab67616d0000b273644c510e8d4c02ae69028297,2018-10-19,16,album,spotify:album:6P9PZjWXoCRF5b66BafPKY,4MCBfE4596Uoi2O4DtmEMz
